 1952 1 2 0 0 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1953 1 2 0 0 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1954 1 2 0 0 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1955 1 2 0 0 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1956 1 2 0 0 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1957 1 2 0 0 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1958 1 2 0 0 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1959 1 2 0 0 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1960 1 2 0 0 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1961 1 2 0 0 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1962 1 2 0 0 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1963 1 2 0 0 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1964 1 2 0 0 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1965 1 2 0 0 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1966 1 2 0 0 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1967 1 2 0 0 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1968 1 2 0 0 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1969 1 2 0 0 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1970 1 2 0 0 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1971 1 2 0 0 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1972 1 2 0 0 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1973 1 2 0 0 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1974 1 2 0 0 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1975 1 2 0 0 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1976 1 2 0 0 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1977 1 2 0 0 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1978 1 2 0 0 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1979 1 2 0 0 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1980 1 2 0 0 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1981 1 2 0 0 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1982 1 2 0 0 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1983 1 2 0 0 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1984 1 2 0 0 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1985 1 2 0 0 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1986 1 2 0 0 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1987 1 2 0 0 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1988 1 2 0 0 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1989 1 2 0 0 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1990 1 2 0 0 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1991 1 2 0 0 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1992 1 2 0 0 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1993 1 2 0 0 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1994 1 2 0 0 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1995 1 2 0 0 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1996 1 2 0 0 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1997 1 2 0 0 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1998 1 2 0 0 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1999 1 2 0 0 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 2000 1 2 0 0 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 2001 1 2 0 0 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 2002 1 2 0 0 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 2003 1 2 0 0 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 2004 1 2 0 0 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 2005 1 2 0 0 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 2006 1 2 0 0 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 2007 1 2 0 0 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 2008 1 2 0 0 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 2009 1 2 0 0 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 2010 1 2 0 0 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 2011 1 2 0 0 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 2012 1 2 0 0 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1

15 #_N_age_bins
 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15
1 #_N_ageerror_definitions
 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001
150 #_N_Agecomp_obs
1 #_Lbin_method: 1=poplenbins; 2=datalenbins; 3=lengths
-1 #_combine males into females at or below this bin number
#Yr Seas Flt/Svy Gender Part Ageerr Lbin_lo Lbin_hi Nsamp datavector(female-male)
 1938 1 1 0 0 1 -1 -1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1939 1 1 0 0 1 -1 -1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1940 1 1 0 0 1 -1 -1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1941 1 1 0 0 1 -1 -1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1942 1 1 0 0 1 -1 -1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1943 1 1 0 0 1 -1 -1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1944 1 1 0 0 1 -1 -1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1945 1 1 0 0 1 -1 -1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1946 1 1 0 0 1 -1 -1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1947 1 1 0 0 1 -1 -1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1948 1 1 0 0 1 -1 -1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1949 1 1 0 0 1 -1 -1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1950 1 1 0 0 1 -1 -1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1951 1 1 0 0 1 -1 -1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1952 1 1 0 0 1 -1 -1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1953 1 1 0 0 1 -1 -1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1954 1 1 0 0 1 -1 -1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1955 1 1 0 0 1 -1 -1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1956 1 1 0 0 1 -1 -1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1957 1 1 0 0 1 -1 -1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1958 1 1 0 0 1 -1 -1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1959 1 1 0 0 1 -1 -1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1960 1 1 0 0 1 -1 -1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1961 1 1 0 0 1 -1 -1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1962 1 1 0 0 1 -1 -1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1963 1 1 0 0 1 -1 -1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1964 1 1 0 0 1 -1 -1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1965 1 1 0 0 1 -1 -1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1966 1 1 0 0 1 -1 -1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1967 1 1 0 0 1 -1 -1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1968 1 1 0 0 1 -1 -1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1969 1 1 0 0 1 -1 -1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1970 1 1 0 0 1 -1 -1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1971 1 1 0 0 1 -1 -1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1972 1 1 0 0 1 -1 -1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1973 1 1 0 0 1 -1 -1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1974 1 1 0 0 1 -1 -1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1975 1 1 0 0 1 -1 -1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1976 1 1 0 0 1 -1 -1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1977 1 1 0 0 1 -1 -1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1978 1 1 0 0 1 -1 -1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1979 1 1 0 0 1 -1 -1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1980 1 1 0 0 1 -1 -1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1981 1 1 0 0 1 -1 -1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1982 1 1 0 0 1 -1 -1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1983 1 1 0 0 1 -1 -1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1984 1 1 0 0 1 -1 -1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1985 1 1 0 0 1 -1 -1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1986 1 1 0 0 1 -1 -1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1987 1 1 0 0 1 -1 -1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1988 1 1 0 0 1 -1 -1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1989 1 1 0 0 1 -1 -1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1990 1 1 0 0 1 -1 -1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1991 1 1 0 0 1 -1 -1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1992 1 1 0 0 1 -1 -1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1993 1 1 0 0 1 -1 -1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1994 1 1 0 0 1 -1 -1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1995 1 1 0 0 1 -1 -1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1996 1 1 0 0 1 -1 -1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1997 1 1 0 0 1 -1 -1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1998 1 1 0 0 1 -1 -1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1999 1 1 0 0 1 -1 -1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 2000 1 1 0 0 1 -1 -1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 2001 1 1 0 0 1 -1 -1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 2002 1 1 0 0 1 -1 -1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 2003 1 1 0 0 1 -1 -1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 2004 1 1 0 0 1 -1 -1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 2005 1 1 0 0 1 -1 -1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 2006 1 1 0 0 1 -1 -1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 2007 1 1 0 0 1 -1 -1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 2008 1 1 0 0 1 -1 -1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 2009 1 1 0 0 1 -1 -1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 2010 1 1 0 0 1 -1 -1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 2011 1 1 0 0 1 -1 -1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 2012 1 1 0 0 1 -1 -1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1938 1 2 0 0 1 -1 -1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1939 1 2 0 0 1 -1 -1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1940 1 2 0 0 1 -1 -1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1941 1 2 0 0 1 -1 -1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1942 1 2 0 0 1 -1 -1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1943 1 2 0 0 1 -1 -1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1944 1 2 0 0 1 -1 -1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1945 1 2 0 0 1 -1 -1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1946 1 2 0 0 1 -1 -1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1947 1 2 0 0 1 -1 -1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1948 1 2 0 0 1 -1 -1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1949 1 2 0 0 1 -1 -1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1950 1 2 0 0 1 -1 -1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1951 1 2 0 0 1 -1 -1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1952 1 2 0 0 1 -1 -1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1953 1 2 0 0 1 -1 -1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1954 1 2 0 0 1 -1 -1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1955 1 2 0 0 1 -1 -1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1956 1 2 0 0 1 -1 -1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1957 1 2 0 0 1 -1 -1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1958 1 2 0 0 1 -1 -1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1959 1 2 0 0 1 -1 -1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1960 1 2 0 0 1 -1 -1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1961 1 2 0 0 1 -1 -1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1962 1 2 0 0 1 -1 -1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1963 1 2 0 0 1 -1 -1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1964 1 2 0 0 1 -1 -1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1965 1 2 0 0 1 -1 -1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1966 1 2 0 0 1 -1 -1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1967 1 2 0 0 1 -1 -1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1968 1 2 0 0 1 -1 -1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1969 1 2 0 0 1 -1 -1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1970 1 2 0 0 1 -1 -1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1971 1 2 0 0 1 -1 -1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1972 1 2 0 0 1 -1 -1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1973 1 2 0 0 1 -1 -1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1974 1 2 0 0 1 -1 -1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1975 1 2 0 0 1 -1 -1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1976 1 2 0 0 1 -1 -1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1977 1 2 0 0 1 -1 -1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1978 1 2 0 0 1 -1 -1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1979 1 2 0 0 1 -1 -1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1980 1 2 0 0 1 -1 -1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1981 1 2 0 0 1 -1 -1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1982 1 2 0 0 1 -1 -1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1983 1 2 0 0 1 -1 -1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1984 1 2 0 0 1 -1 -1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1985 1 2 0 0 1 -1 -1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1986 1 2 0 0 1 -1 -1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1987 1 2 0 0 1 -1 -1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1988 1 2 0 0 1 -1 -1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1989 1 2 0 0 1 -1 -1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1990 1 2 0 0 1 -1 -1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1991 1 2 0 0 1 -1 -1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1992 1 2 0 0 1 -1 -1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1993 1 2 0 0 1 -1 -1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1994 1 2 0 0 1 -1 -1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1995 1 2 0 0 1 -1 -1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1996 1 2 0 0 1 -1 -1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1997 1 2 0 0 1 -1 -1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1998 1 2 0 0 1 -1 -1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1999 1 2 0 0 1 -1 -1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 2000 1 2 0 0 1 -1 -1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 2001 1 2 0 0 1 -1 -1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 2002 1 2 0 0 1 -1 -1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
