   88	1	1	0	0	10	0.00710109	0.00454465	0.0416271	0.1415820	0.1811000	0.0922256	0.0493672	0.127211	0.296693	0.446925	0.455616	0.387475	0.370897	0.433541	0.515552	0.559857	0.560917	0.544011	0.525408	0.500511	0.460422	0.407166	0.351588	0.303138	0.264788	0.234974	0.211271	0.192066	0.176360	0.163181	0.151403	0.139913	0.127859	0.114806	0.1007570	0.0860743	0.0713358	0.0571954	0.0442559	0.0329761	0.0236173	0.0162319	0.01069180	0.00674262	0.00902507	#_12        
   92	1	1	0	0	10	0.01451290	0.00213009	0.0195120	0.0663991	0.0854978	0.0490746	0.0578012	0.188445	0.440307	0.656434	0.648446	0.505509	0.416442	0.431398	0.477880	0.483023	0.439852	0.385074	0.350218	0.339353	0.339549	0.338599	0.331762	0.319448	0.303831	0.287143	0.270766	0.254685	0.237736	0.218565	0.196586	0.172323	0.147096	0.122441	0.0996143	0.0793786	0.0620167	0.0474805	0.0355519	0.0259553	0.0184102	0.0126416	0.00837600	0.00534004	0.00739593	#_13        
   96	1	1	0	0	10	0.00390447	0.00185308	0.0169746	0.0577653	0.0743987	0.0428794	0.0513892	0.168020	0.392454	0.584480	0.575767	0.446236	0.366759	0.387648	0.451057	0.494653	0.505258	0.499192	0.486562	0.462359	0.421630	0.371215	0.324905	0.292102	0.273005	0.261873	0.252428	0.240845	0.225935	0.208101	0.188305	0.167472	0.146306	0.125325	0.1049830	0.0857414	0.0680717	0.0523957	0.0390136	0.0280510	0.0194483	0.0129878	0.00834684	0.00515858	0.00674596	#_14        
  100	1	1	0	0	10	0.00767015	0.00484862	0.0444117	0.1510600	0.1933530	0.0997279	0.0605539	0.164840	0.383521	0.571421	0.563461	0.436947	0.356227	0.365332	0.401696	0.402070	0.360031	0.307383	0.272650	0.261885	0.266858	0.279078	0.294429	0.310672	0.325128	0.334803	0.337398	0.331819	0.318117	0.297242	0.270779	0.240656	0.208841	0.177080	0.1467370	0.1187670	0.0937643	0.0720541	0.0537603	0.0388413	0.0271062	0.0182317	0.01179680	0.00733193	0.00961891	#_15        
-9999	0	0	0	0	 0	0.00000000	0.00000000	0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.00000000	0.00000000	0.00000000	#_terminator
25 #_N_agebins
#
#_agebin_vector
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 #_agebin_vector
#
#_ageing_error
1 #_N_ageerror_definitions
#_age0	age1	age2	age3	age4	age5	age6	age7	age8	age9	age10	age11	age12	age13	age14	age15	age16	age17	age18	age19	age20	age21	age22	age23	age24	age25
-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	#_1
 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	#_2
#
#_age_info
#_mintailcomp	addtocomp	combine_M_F	CompressBins	CompError	ParmSelect	minsamplesize
-1	1e-10	0	0	0	0	1	#_Fishery
-1	1e-10	0	0	0	0	1	#_Survey 
3 #_Lbin_method: 1=poplenbins; 2=datalenbins; 3=lengths
 #_combine males into females at or below this bin number
#_X.9999	X0	X0.1	X0.2	X0.3	X0.4	X0.5	X0.6	X0.7	X0.8	X0.9	X0.10	X0.11	X0.12	X0.13	X0.14	X0.15	X0.16	X0.17	X0.18	X0.19	X0.20	X0.21	X0.22	X0.23	X0.24	X0.25	X0.26	X0.27	X0.28	X0.29	X0.30	X0.31	X0.32
-9999	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_terminator
#
#_MeanSize_at_Age_obs
0 #_use_MeanSize_at_Age_obs
0 #_N_environ_variables
0 #_N_sizefreq_methods
0 #_do_tags
0 #_morphcomp_data
0 #_use_selectivity_priors
#
999
