50    	1	2	0	0	100	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
51    	1	2	0	0	100	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
52    	1	2	0	0	100	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
53    	1	2	0	0	100	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
54    	1	2	0	0	100	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
55    	1	2	0	0	100	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
56    	1	2	0	0	100	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
57    	1	2	0	0	100	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
58    	1	2	0	0	100	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
59    	1	2	0	0	100	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
60    	1	2	0	0	100	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
61    	1	2	0	0	100	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
62    	1	2	0	0	100	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
63    	1	2	0	0	100	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
64    	1	2	0	0	100	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
65    	1	2	0	0	100	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
66    	1	2	0	0	100	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
67    	1	2	0	0	100	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
68    	1	2	0	0	100	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
69    	1	2	0	0	100	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
70    	1	2	0	0	100	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
71    	1	2	0	0	100	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
72    	1	2	0	0	100	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
73    	1	2	0	0	100	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
74    	1	2	0	0	100	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
75    	1	2	0	0	100	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
76    	1	2	0	0	100	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
77    	1	2	0	0	100	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
78    	1	2	0	0	100	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
79    	1	2	0	0	100	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
80    	1	2	0	0	100	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
81    	1	2	0	0	100	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
82    	1	2	0	0	100	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
83    	1	2	0	0	100	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
84    	1	2	0	0	100	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
85    	1	2	0	0	100	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
86    	1	2	0	0	100	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
87    	1	2	0	0	100	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
88    	1	2	0	0	100	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
89    	1	2	0	0	100	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
90    	1	2	0	0	100	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
91    	1	2	0	0	100	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
92    	1	2	0	0	100	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
93    	1	2	0	0	100	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
94    	1	2	0	0	100	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
95    	1	2	0	0	100	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
96    	1	2	0	0	100	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
97    	1	2	0	0	100	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
98 	    1	2	0	0	100	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
99    	1	2	0	0	100	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
100	    1	2	0	0	100	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1

15 #_N_age_bins   
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15
1 #_N_ageerror_definitions   
-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001
150 #_N_Agecomp_obs
1   #_Lbin_method: 1=poplenbins; 2=datalenbins; 3=lengths
-1  #_combine males into females at or below this bin number

#Yr   Seas   Flt/Svy Gender   Part   Ageerr  Lbin_lo Lbin_hi Nsamp  datavector(female, then male)
#Fishery																							
26 	1	1	0	0	1	-1	-1	100	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
27 	1	1	0	0	1	-1	-1	100	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
28 	1	1	0	0	1	-1	-1	100	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
29 	1	1	0	0	1	-1	-1	100	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
30 	1	1	0	0	1	-1	-1	100	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
31 	1	1	0	0	1	-1	-1	100	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
32 	1	1	0	0	1	-1	-1	100	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
33 	1	1	0	0	1	-1	-1	100	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
34 	1	1	0	0	1	-1	-1	100	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
35 	1	1	0	0	1	-1	-1	100	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
36 	1	1	0	0	1	-1	-1	100	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
37 	1	1	0	0	1	-1	-1	100	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
38 	1	1	0	0	1	-1	-1	100	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
39 	1	1	0	0	1	-1	-1	100	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
40 	1	1	0	0	1	-1	-1	100	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
41 	1	1	0	0	1	-1	-1	100	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
42 	1	1	0	0	1	-1	-1	100	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
43 	1	1	0	0	1	-1	-1	100	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
44 	1	1	0	0	1	-1	-1	100	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
45 	1	1	0	0	1	-1	-1	100	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
46 	1	1	0	0	1	-1	-1	100	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
47 	1	1	0	0	1	-1	-1	100	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
48 	1	1	0	0	1	-1	-1	100	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
49 	1	1	0	0	1	-1	-1	100	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
50 	1	1	0	0	1	-1	-1	100	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
51 	1	1	0	0	1	-1	-1	100	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
52 	1	1	0	0	1	-1	-1	100	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
53 	1	1	0	0	1	-1	-1	100	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
54 	1	1	0	0	1	-1	-1	100	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
55 	1	1	0	0	1	-1	-1	100	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
56 	1	1	0	0	1	-1	-1	100	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
57 	1	1	0	0	1	-1	-1	100	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
58 	1	1	0	0	1	-1	-1	100	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
59 	1	1	0	0	1	-1	-1	100	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
60 	1	1	0	0	1	-1	-1	100	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
61 	1	1	0	0	1	-1	-1	100	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
62 	1	1	0	0	1	-1	-1	100	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
63 	1	1	0	0	1	-1	-1	100	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
64 	1	1	0	0	1	-1	-1	100	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
65 	1	1	0	0	1	-1	-1	100	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
66 	1	1	0	0	1	-1	-1	100	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
67 	1	1	0	0	1	-1	-1	100	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
68 	1	1	0	0	1	-1	-1	100	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
69 	1	1	0	0	1	-1	-1	100	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
70 	1	1	0	0	1	-1	-1	100	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
71 	1	1	0	0	1	-1	-1	100	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
72 	1	1	0	0	1	-1	-1	100	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
73 	1	1	0	0	1	-1	-1	100	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
74 	1	1	0	0	1	-1	-1	100	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
75 	1	1	0	0	1	-1	-1	100	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
76 	1	1	0	0	1	-1	-1	100	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
77 	1	1	0	0	1	-1	-1	100	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
78 	1	1	0	0	1	-1	-1	100	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
79 	1	1	0	0	1	-1	-1	100	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
80 	1	1	0	0	1	-1	-1	100	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
81 	1	1	0	0	1	-1	-1	100	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
82 	1	1	0	0	1	-1	-1	100	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
83 	1	1	0	0	1	-1	-1	100	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
84 	1	1	0	0	1	-1	-1	100	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
85 	1	1	0	0	1	-1	-1	100	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
86 	1	1	0	0	1	-1	-1	100	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
87 	1	1	0	0	1	-1	-1	100	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
88 	1	1	0	0	1	-1	-1	100	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
89 	1	1	0	0	1	-1	-1	100	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
90 	1	1	0	0	1	-1	-1	100	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
91 	1	1	0	0	1	-1	-1	100	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
92 	1	1	0	0	1	-1	-1	100	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
93 	1	1	0	0	1	-1	-1	100	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
94 	1	1	0	0	1	-1	-1	100	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
95 	1	1	0	0	1	-1	-1	100	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
96 	1	1	0	0	1	-1	-1	100	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
97 	1	1	0	0	1	-1	-1	100	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
98 	1	1	0	0	1	-1	-1	100	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
99 	1	1	0	0	1	-1	-1	100	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
100	1	1	0	0	1	-1	-1	100	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
#Survey																							
26 	1	2	0	0	1	-1	-1	100	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
27 	1	2	0	0	1	-1	-1	100	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
28 	1	2	0	0	1	-1	-1	100	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
29 	1	2	0	0	1	-1	-1	100	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
30 	1	2	0	0	1	-1	-1	100	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
31 	1	2	0	0	1	-1	-1	100	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
32 	1	2	0	0	1	-1	-1	100	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
33 	1	2	0	0	1	-1	-1	100	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
34 	1	2	0	0	1	-1	-1	100	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
35 	1	2	0	0	1	-1	-1	100	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
36 	1	2	0	0	1	-1	-1	100	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
37 	1	2	0	0	1	-1	-1	100	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
38 	1	2	0	0	1	-1	-1	100	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
39 	1	2	0	0	1	-1	-1	100	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
40 	1	2	0	0	1	-1	-1	100	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
41 	1	2	0	0	1	-1	-1	100	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
42 	1	2	0	0	1	-1	-1	100	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
43 	1	2	0	0	1	-1	-1	100	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
44 	1	2	0	0	1	-1	-1	100	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
45 	1	2	0	0	1	-1	-1	100	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
46 	1	2	0	0	1	-1	-1	100	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
47 	1	2	0	0	1	-1	-1	100	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
48 	1	2	0	0	1	-1	-1	100	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
49 	1	2	0	0	1	-1	-1	100	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
50 	1	2	0	0	1	-1	-1	100	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
51 	1	2	0	0	1	-1	-1	100	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
52 	1	2	0	0	1	-1	-1	100	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
53 	1	2	0	0	1	-1	-1	100	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
54 	1	2	0	0	1	-1	-1	100	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
55 	1	2	0	0	1	-1	-1	100	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
56 	1	2	0	0	1	-1	-1	100	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
57 	1	2	0	0	1	-1	-1	100	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
58 	1	2	0	0	1	-1	-1	100	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
59 	1	2	0	0	1	-1	-1	100	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
60 	1	2	0	0	1	-1	-1	100	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
61 	1	2	0	0	1	-1	-1	100	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
62 	1	2	0	0	1	-1	-1	100	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
63 	1	2	0	0	1	-1	-1	100	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
64 	1	2	0	0	1	-1	-1	100	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
65 	1	2	0	0	1	-1	-1	100	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
66 	1	2	0	0	1	-1	-1	100	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
67 	1	2	0	0	1	-1	-1	100	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
68 	1	2	0	0	1	-1	-1	100	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
69 	1	2	0	0	1	-1	-1	100	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
70 	1	2	0	0	1	-1	-1	100	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
71 	1	2	0	0	1	-1	-1	100	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
72 	1	2	0	0	1	-1	-1	100	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
73 	1	2	0	0	1	-1	-1	100	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
74 	1	2	0	0	1	-1	-1	100	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
75 	1	2	0	0	1	-1	-1	100	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
76 	1	2	0	0	1	-1	-1	100	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
77 	1	2	0	0	1	-1	-1	100	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
78 	1	2	0	0	1	-1	-1	100	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
79 	1	2	0	0	1	-1	-1	100	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
80 	1	2	0	0	1	-1	-1	100	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
81 	1	2	0	0	1	-1	-1	100	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
82 	1	2	0	0	1	-1	-1	100	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
83 	1	2	0	0	1	-1	-1	100	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
84 	1	2	0	0	1	-1	-1	100	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
85 	1	2	0	0	1	-1	-1	100	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
86 	1	2	0	0	1	-1	-1	100	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
87 	1	2	0	0	1	-1	-1	100	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
88 	1	2	0	0	1	-1	-1	100	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
89 	1	2	0	0	1	-1	-1	100	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
90 	1	2	0	0	1	-1	-1	100	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
91 	1	2	0	0	1	-1	-1	100	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
92 	1	2	0	0	1	-1	-1	100	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
93 	1	2	0	0	1	-1	-1	100	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
94 	1	2	0	0	1	-1	-1	100	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
95 	1	2	0	0	1	-1	-1	100	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
96 	1	2	0	0	1	-1	-1	100	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
97 	1	2	0	0	1	-1	-1	100	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
98 	1	2	0	0	1	-1	-1	100	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
99 	1	2	0	0	1	-1	-1	100	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
100	1	2	0	0	1	-1	-1	100	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1

0 #_N_MeanSize-at-Age_obs 
#Yr Seas Flt/Svy Gender Part Ageerr Ignore datavector(female-male)
#                                          samplesize(female-male)
#
0 #_N_environ_variables
0 #_N_environ_obs
0 # N sizefreq methods to read 
0 # no tag data 
0 # no morphcomp data 
999
